,time,Lizzy_angle,Perry_angle,BentHighNick_angle,radius,frames
2832,2012-06-06 01:30:00,238.94373262928625,258.3387444047262,75.71284391181626,0.41435613062230436,9145
2833,2012-06-06 01:45:00,235.9055797411083,241.64062764181003,82.19169987702435,0.41451016635859517,9145
2834,2012-06-06 02:00:00,239.4862171170736,252.32222909560392,80.93111170133841,0.414664202094886,9146
2857,2012-06-06 07:45:00,314.26900882200573,264.79615624208935,74.65818292873064,0.4182070240295749,9158
2882,2012-06-06 14:00:00,217.40569268554776,239.28749866270408,82.76422326254828,0.42205791743684534,9170
2927,2012-06-07 01:15:00,266.30622410404266,285.73908024292245,74.87229912193908,0.42898952556993225,9193
2952,2012-06-07 07:30:00,305.07307436172135,270.98622943275797,76.52294731909427,0.4328404189772027,9206
2977,2012-06-07 13:45:00,283.8331892749401,259.53650824884005,67.5535982966951,0.4366913123844732,9219
2984,2012-06-07 15:30:00,269.6350784417854,299.76343791402684,67.5535982966951,0.43776956253850896,9222
2985,2012-06-07 15:45:00,305.8082225075839,300.56208893072437,77.90764714216948,0.43792359827479976,9223
3023,2012-06-08 01:15:00,287.29926730517514,275.75717185474696,78.76460897673127,0.4437769562538509,9242
3030,2012-06-08 03:00:00,341.28886374174755,278.3605293478987,60.37257202107713,0.4448552064078866,9246
3071,2012-06-08 13:15:00,316.97372296553243,351.68115909977075,76.09316232319344,0.4511706715958102,9267
3125,2012-06-09 02:45:00,332.3804777794303,314.7524987046238,76.02828617213771,0.4594886013555145,9294
3149,2012-06-09 08:45:00,244.8210887711044,236.8852988220233,73.20357089831958,0.46318545902649416,9307
3174,2012-06-09 15:00:00,269.71744540980797,320.28776252194007,74.21634561525758,0.4670363524337646,9319
3213,2012-06-10 00:45:00,225.2626823177378,148.36327681701698,75.80243452195327,0.4730437461491066,9339
3217,2012-06-10 01:45:00,267.6571194151512,141.19707123871046,69.16496218806054,0.47365988909426987,9341
3219,2012-06-10 02:15:00,285.88117880010134,156.2838036353728,75.54635528571112,0.47396796056685153,9342
3238,2012-06-10 07:00:00,111.35589643077104,264.68615430263293,81.42562289987535,0.47689463955637706,9352
3245,2012-06-10 08:45:00,194.32976397017976,268.8807788588485,80.91091159598454,0.4779728897104128,9356
3263,2012-06-10 13:15:00,271.2304100110183,309.8063104525861,73.37851824359018,0.4807455329636476,9365
3266,2012-06-10 14:00:00,272.77688588518777,298.64995288287565,78.75680929037611,0.48120764017252005,9366
3269,2012-06-10 14:45:00,285.73908024292245,314.66193391870667,84.53402952080467,0.4816697473813925,9368
3308,2012-06-11 00:30:00,254.59678236723377,147.53512267756582,74.70538533558988,0.48767714109673443,9388
3313,2012-06-11 01:45:00,252.02765493981823,154.4729327880982,79.43920828892635,0.48844731977818856,9390
3361,2012-06-11 13:45:00,328.8962233753769,245.31759246765932,76.0401519763268,0.4958410351201479,9415
3365,2012-06-11 14:45:00,305.8082225075839,267.7049729884151,77.93875395748353,0.49645717806531114,9417
3408,2012-06-12 01:30:00,261.7821181192461,154.0241381374973,71.32559633154347,0.5030807147258164,9439
3410,2012-06-12 02:00:00,225.60708893870037,172.02883775960174,77.12504320860614,0.503388786198398,9440
3436,2012-06-12 08:30:00,279.26013153613894,262.8255517545671,66.76109417255088,0.5073937153419593,9453
3458,2012-06-12 14:00:00,320.15639186490154,211.16932335120745,74.9844676395416,0.5107825015403573,9464
3460,2012-06-12 14:30:00,277.0068537723285,219.2766768857336,75.31491069050645,0.511090573012939,9465
3465,2012-06-12 15:45:00,350.17436835334615,230.13101220402052,80.89146081256519,0.511860751694393,9468
3509,2012-06-13 02:45:00,244.64762571099612,175.7126886462338,80.67683681549903,0.5186383240911892,9490
3530,2012-06-13 08:00:00,230.357398304396,261.83384868410366,73.8030459861314,0.5218730745532963,9501
3531,2012-06-13 08:15:00,219.20580502696532,260.2914356531518,70.15429798906683,0.5220271102895871,9501
3595,2012-06-14 00:15:00,266.4119924820878,230.76152477178977,74.65537177003392,0.5318853974121996,9534
3600,2012-06-14 01:30:00,265.9402832415953,200.09509657203645,77.32623543271353,0.5326555760936538,9537
3602,2012-06-14 02:00:00,245.34957265010877,206.33406581555505,83.2014551686695,0.5329636475662354,9538
3604,2012-06-14 02:30:00,207.15071771536705,251.48628429254268,72.39962152195443,0.533271719038817,9539
3626,2012-06-14 08:00:00,332.2799201521041,267.5739926727665,75.13552949058464,0.536660505237215,9550
3651,2012-06-14 14:15:00,260.32286413554147,211.9613239551023,76.7448529551474,0.5405113986444855,9563
3654,2012-06-14 15:00:00,265.32247717892307,225.8141969869849,77.8309276141938,0.540973505853358,9564
3699,2012-06-15 02:15:00,246.93166370532583,258.5118724768679,76.57203353804618,0.5479051139864448,9587
3721,2012-06-15 07:45:00,209.00491687950873,280.8722010699829,73.96229138599074,0.5512939001848429,9598
3791,2012-06-16 01:15:00,259.3527826144924,163.72858621829926,76.69137329851901,0.5620764017252002,9634
3793,2012-06-16 01:45:00,269.612705170706,185.09713149678757,78.22204834447075,0.5623844731977818,9635
3798,2012-06-16 03:00:00,218.6165572851916,186.68261125971384,65.10714023206629,0.563154651879236,9638
3817,2012-06-16 07:45:00,231.55032702414536,269.7237194154138,79.42486478730882,0.5660813308687616,9647
3847,2012-06-16 15:15:00,93.4220569940088,174.33841567857576,74.86532532435774,0.5707024029574861,9663
3850,2012-06-16 16:00:00,254.0958505972688,175.78022199728457,76.89121343305891,0.5711645101663586,9664
3888,2012-06-17 01:30:00,271.9132235208918,149.32468466132798,80.80447688668698,0.5770178681454098,9684
3934,2012-06-17 13:00:00,283.9539000261829,277.87140587054023,67.15481498794782,0.5841035120147874,9707
3936,2012-06-17 13:30:00,235.3585329946927,301.10948452078225,75.30819172895292,0.5844115834873691,9708
3938,2012-06-17 14:00:00,181.47536417098064,286.586690029721,82.52603769670145,0.5847196549599507,9709
3944,2012-06-17 15:30:00,292.03231061799426,223.39471018585695,86.67333708785821,0.5856438693776956,9712
3979,2012-06-18 00:15:00,264.51679924882245,170.6891393708088,358.41764033219914,0.5910351201478743,9730
3989,2012-06-18 02:45:00,117.70371824600257,178.51110513514527,357.2365180637491,0.5925754775107825,9735
4031,2012-06-18 13:15:00,231.82040473358992,176.3215468460678,72.23517663589593,0.5990449784349969,9757
4039,2012-06-18 15:15:00,269.70400188245344,209.1339622531782,83.2294043438655,0.6002772643253235,9761
4103,2012-06-19 07:15:00,289.5625512030076,212.62216518824437,286.96322197003275,0.610135551447936,9793
4109,2012-06-19 08:45:00,266.24856747551655,165.02421612128182,269.75591038684433,0.6110597658656809,9796
4134,2012-06-19 15:00:00,268.7895318500555,275.89337329130416,261.23764030115404,0.6149106592729513,9809
4224,2012-06-20 13:30:00,199.8696336947632,259.913247001987,71.64081181778772,0.6287738755391251,9855
4228,2012-06-20 14:30:00,241.48081639789768,242.93333550030007,74.70068038619138,0.6293900184842883,9857
4273,2012-06-21 01:45:00,252.8699854250143,247.9791490913576,72.4758934620337,0.6363216266173752,9880
4323,2012-06-21 14:15:00,315.351603841481,157.42408250818812,74.27335417342294,0.6440234134319162,9906
4368,2012-06-22 01:30:00,263.1076704895026,155.12528707590013,76.18493214678762,0.6509550215650031,9928
4395,2012-06-22 08:15:00,234.5089748927832,149.0551111736258,83.90265209661356,0.6551139864448552,9942
4424,2012-06-22 15:30:00,257.8942815969833,173.68913259793624,71.63071403515352,0.6595810227972889,9957
4464,2012-06-23 01:30:00,225.36576247155605,187.86069435527028,80.38725724161645,0.6657424522489217,9977
4490,2012-06-23 08:00:00,177.64649695873095,159.36902124068263,67.52116548161871,0.669747381392483,9991
4563,2012-06-24 02:15:00,295.11603770460675,276.11196900663646,74.04649161723984,0.6809919901417129,10028
4585,2012-06-24 07:45:00,229.6828365272425,270.8545736283946,75.47257378161373,0.6843807763401109,10039
4704,2012-06-25 13:30:00,281.8119406660239,261.9956690532695,76.05164840657238,0.7027110289587184,10100
4904,2012-06-27 15:30:00,95.0933128245461,307.92330952275086,50.2667174548219,0.7335181762168823,10202
4940,2012-06-28 00:30:00,290.9814418783509,264.80114497016064,302.92094321904057,0.7390634627233518,10220
4949,2012-06-28 02:45:00,182.37235319630813,263.96465135536084,258.95297180176277,0.7404497843499692,10225
4967,2012-06-28 07:15:00,235.3585329946927,192.1988643368771,266.30478380685344,0.7432224276032039,10234
4973,2012-06-28 08:45:00,259.43042310416115,235.59955353780217,274.53177007329504,0.7441466420209488,10237
4993,2012-06-28 13:45:00,290.78316466105593,341.46113415192013,265.2087878388177,0.7472273567467652,10247
5042,2012-06-29 02:00:00,259.43042310416115,260.0671711947799,32.17879061247754,0.7547751078250154,10272
5093,2012-06-29 14:45:00,271.0815443408293,299.279426465282,307.48399918189153,0.7626309303758472,10298
5138,2012-06-30 02:00:00,245.422874234659,156.99018014291892,6.687319362530673,0.7695625385089341,10321
5164,2012-06-30 08:30:00,349.6495812410296,186.7416963362175,258.8499754887109,0.7735674676524954,10335
5259,2012-07-01 08:15:00,284.76302549299834,290.092364880839,284.4528566772922,0.7882008626001232,10383
5334,2012-07-02 03:00:00,283.4275813898654,186.22255404464948,77.28509107581954,0.7997535428219347,10421
5354,2012-07-02 08:00:00,296.7720305401793,307.9149877800236,75.49622991958665,0.8028342575477511,10431
5384,2012-07-02 15:30:00,283.9690926276745,156.60795414047038,82.20514211918425,0.8074553296364757,10447
5422,2012-07-03 01:00:00,267.0447044438332,300.8663979506498,359.20228622079736,0.8133086876155268,10466
5429,2012-07-03 02:45:00,277.9513509333772,278.6449661468966,71.93955657563299,0.8143869377695625,10470
5430,2012-07-03 03:00:00,296.229675663888,282.8301015105814,89.40868229530986,0.8145409735058533,10470
5449,2012-07-03 07:45:00,299.5758754405438,260.0671711947799,354.1062768864213,0.8174676524953789,10480
5450,2012-07-03 08:00:00,301.5324487346335,252.2229214106017,0.7520752498411412,0.8176216882316697,10480
5472,2012-07-03 13:30:00,295.334681320105,180.23440979105553,184.61435530387644,0.8210104744300678,10492
5478,2012-07-03 15:00:00,292.8351815551842,171.69234917697202,297.10600440565156,0.8219346888478127,10495
5479,2012-07-03 15:15:00,281.4733117669992,164.78003953449388,342.5262475990871,0.8220887245841035,10495
5523,2012-07-04 02:15:00,299.326231904195,273.9435900408082,71.84230491626454,0.8288662969808995,10518
5573,2012-07-04 14:45:00,264.3181332579948,354.20957526591195,47.554369192388265,0.8365680837954406,10543
5611,2012-07-05 00:15:00,303.48574643210645,285.31375555290174,255.1900725593411,0.8424214417744916,10563
5613,2012-07-05 00:45:00,303.2903907547379,279.3340654275979,273.4701436567279,0.8427295132470733,10564
5641,2012-07-05 07:45:00,176.2677137086805,271.6119145193075,266.48085137499766,0.8470425138632163,10578
5663,2012-07-05 13:15:00,285.5758988873166,12.187316764799334,34.52164195596481,0.8504313000616143,10589
5667,2012-07-05 14:15:00,245.422874234659,17.843095180444948,346.4111721236095,0.8510474430067776,10591
5708,2012-07-06 00:30:00,263.4371103780718,244.43723937228592,264.64440631408513,0.8573629081947012,10612
5712,2012-07-06 01:30:00,264.08092053969506,237.72532309436863,274.83637065975586,0.8579790511398645,10614
5715,2012-07-06 02:15:00,261.44782263353886,255.22682989966304,309.3257463209078,0.8584411583487369,10616
5736,2012-07-06 07:30:00,153.3017573757453,305.45113859876244,71.64854883337046,0.8616759088108441,10626
5765,2012-07-06 14:45:00,236.33746704279991,168.838573373587,76.63694934398302,0.8661429451632778,10641
5769,2012-07-06 15:45:00,237.96528817287847,148.4862377365609,73.9167593836321,0.8667590881084412,10643
5804,2012-07-07 00:30:00,259.1178999836211,307.70392907480687,269.68150096044985,0.8721503388786198,10661
5807,2012-07-07 01:15:00,262.9554958756112,299.0072408118726,260.54078123644973,0.8726124460874923,10663
5810,2012-07-07 02:00:00,260.54929076549746,311.656285859395,257.03159024087597,0.8730745532963647,10664
5814,2012-07-07 03:00:00,239.0239064183416,296.6182934086127,246.4566435150637,0.8736906962415281,10666
5860,2012-07-07 14:30:00,264.79615624208935,164.48003566351463,56.65014822855022,0.8807763401109058,10690
5901,2012-07-08 00:45:00,291.13608517283683,154.18066951644835,282.2769734668461,0.8870918052988294,10711
5908,2012-07-08 02:30:00,294.5080304908329,174.4338007253358,262.31770588462507,0.8881700554528651,10714
5955,2012-07-08 14:15:00,225.40826616370015,219.98223667807105,55.73863861242296,0.8954097350585336,10738
5958,2012-07-08 15:00:00,247.5820612116171,163.25338599918632,71.9019277828217,0.895871842267406,10740
6027,2012-07-09 08:15:00,308.77977727766813,256.54020264531385,292.9824659557531,0.9065003080714725,10775
6095,2012-07-10 01:15:00,276.0807338440884,158.8280696684667,294.7792696799386,0.9169747381392483,10810
6124,2012-07-10 08:30:00,278.9594276164389,249.70739345526025,268.31283430161847,0.9214417744916821,10824
6146,2012-07-10 14:00:00,297.77404563325786,301.2179763480335,220.92285410505696,0.9248305606900801,10836
6147,2012-07-10 14:15:00,294.9617949807061,300.46270961580603,205.3237440563063,0.9249845964263709,10836
6154,2012-07-10 16:00:00,304.42396624267974,299.19637912331183,243.38107660084913,0.9260628465804066,10840
6192,2012-07-11 01:30:00,263.8105589178372,153.68101218145864,248.3022151063459,0.9319162045594578,10859
6242,2012-07-11 14:00:00,235.21609136300893,162.6232929634632,77.43307198789694,0.9396179913739988,10885
6286,2012-07-12 01:00:00,301.46977484293603,302.37905943916115,68.86959484779686,0.9463955637707948,10907
6293,2012-07-12 02:45:00,108.1633710525075,349.8445354019982,71.97240469125353,0.9474738139248305,10911
6313,2012-07-12 07:45:00,281.1509247780834,283.5468246136487,74.65537177003392,0.9505545286506469,10921
6336,2012-07-12 13:30:00,209.00491687950873,218.0760015581086,75.81158234885146,0.9540973505853358,10932
6343,2012-07-12 15:15:00,269.67313397666663,169.8696665918333,82.20863237592619,0.9551756007393716,10936
6381,2012-07-13 00:45:00,274.375694239508,312.41681670599405,76.0370866158371,0.9610289587184226,10955
6388,2012-07-13 02:30:00,8.031615182035068,264.90763038452496,78.90390219848507,0.9621072088724584,10959
6526,2012-07-14 13:00:00,176.59940632369774,179.53547271325397,76.23247018188442,0.9833641404805915,11029
6533,2012-07-14 14:45:00,259.7597166673187,162.0327580043695,74.03731822704862,0.9844423906346272,11033
6601,2012-07-15 07:45:00,258.79558134142894,285.9248514487924,77.64426612594758,0.994916820702403,11068
6634,2012-07-15 16:00:00,249.54440735375948,155.67310977940087,72.92435408241761,1.0,11085
